Grading at 09/05/2022:12:59:35.342262
For commit ID 87f2c2365fd46758d1046102c111f780a38fed47
Grading at Mon Sep  5 20:59:28 CST 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 30, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0008600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0008600 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0041100 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0041100 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0004000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0004000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0049300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0049300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0002500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0002500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0042000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0042000 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004500 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045800 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045800 |   407  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   222  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   383  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   214  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   407  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   204  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   403  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   208  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   403  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   614  | -3567.00 | 0.0000900 |   206  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   614  | -3567.00 | 0.0000900 |   373  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   614  | -3567.00 | 0.0040500 |   215  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   614  | -3567.00 | 0.0040500 |   374  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   614  | -6534.00 | 0.0008900 |   214  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   614  | -6534.00 | 0.0008900 |   381  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   614  | -6534.00 | 0.0045200 |   216  | Correct
 240 |     0.00 | 2731.00 | 0.0026700 |   614  | -6534.00 | 0.0045200 |   378  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   223  | Correct
